Date,Forecast
2023-03-08,193.43051
2023-03-09,188.00351
2023-03-10,180.3609
2023-03-13,176.89471
2023-03-14,176.51176
2023-03-15,181.69205
2023-03-16,183.48145
2023-03-17,185.8017
2023-03-20,184.62993
2023-03-21,185.21454
2023-03-22,193.80049
2023-03-23,195.33287
2023-03-24,195.53111
2023-03-27,194.30095
2023-03-28,194.32495
2023-03-29,193.04909
2023-03-30,195.01982
2023-03-31,197.23479
2023-04-03,205.40285
2023-04-04,202.40752
2023-04-05,198.12958
2023-04-06,191.92911
2023-04-10,188.68463
2023-04-11,187.42447
2023-04-12,188.528
2023-04-13,185.9212
2023-04-14,187.18777
2023-04-17,187.81436
2023-04-18,189.14005
2023-04-19,188.27415
2023-04-20,185.42871
2023-04-21,174.13336
2023-04-24,168.83026
2023-04-25,165.89296
2023-04-26,163.9705
2023-04-27,159.66832
2023-04-28,160.51588
2023-05-01,163.90608
2023-05-02,164.73053
2023-05-03,163.88513
2023-05-04,163.2791
2023-05-05,163.28423
2023-05-08,168.03247
2023-05-09,172.11232
2023-05-10,172.58496
2023-05-11,171.85551
2023-05-12,173.16267
2023-05-15,171.91632
2023-05-16,170.06151
2023-05-17,169.17322
2023-05-18,172.84666
2023-05-19,177.04726
2023-05-22,180.94447
2023-05-23,187.54733
2023-05-24,189.25925
2023-05-25,187.57622
2023-05-26,187.07837
2023-05-30,191.93161
2023-05-31,199.63034
2023-06-01,205.19533
2023-06-02,209.38474
2023-06-05,214.7482
2023-06-06,219.32126
2023-06-07,223.31128
2023-06-08,226.81749
2023-06-09,234.59999
2023-06-12,244.40993
2023-06-13,251.97601
2023-06-14,260.2558
2023-06-15,261.83902
2023-06-16,260.71194
2023-06-20,263.03732
2023-06-21,273.9243
2023-06-22,268.33734
2023-06-23,267.92184
2023-06-26,262.8352
2023-06-27,250.08813
2023-06-28,251.06067
2023-06-29,257.32135
2023-06-30,261.21457
2023-07-03,265.10815
2023-07-05,278.76544
2023-07-06,286.29248
2023-07-07,283.36826
2023-07-10,279.34824
2023-07-11,274.47424
2023-07-12,273.12476
2023-07-13,274.90976
2023-07-14,280.24612
2023-07-17,284.9371
2023-07-18,292.72867
2023-07-19,297.47394
2023-07-20,296.74564
2023-07-21,275.1544
2023-07-24,264.38306
2023-07-25,268.7661
2023-07-26,269.79648
2023-07-27,269.3
2023-07-28,262.90298
2023-07-31,267.34402
2023-08-01,270.7917
2023-08-02,267.35605
2023-08-03,260.48004
2023-08-04,261.28516
2023-08-07,258.86316
2023-08-08,256.13446
2023-08-09,254.04477
2023-08-10,248.43747
2023-08-11,248.18245
2023-08-14,247.04442
2023-08-15,244.6824
2023-08-16,239.23285
2023-08-17,232.1121
2023-08-18,225.23926
2023-08-21,220.39522
2023-08-22,228.72504
2023-08-23,235.16612
2023-08-24,239.7805
2023-08-25,236.71983
2023-08-28,239.83961
2023-08-29,241.91658
2023-08-30,254.66205
2023-08-31,260.66107
2023-09-01,262.58273
2023-09-05,253.68431
2023-09-06,256.86703
2023-09-07,256.53046
2023-09-08,255.83887
2023-09-11,253.6004
2023-09-12,269.70126
2023-09-13,273.50235
2023-09-14,275.67764
2023-09-15,279.2145
2023-09-18,279.17722
2023-09-19,272.216
2023-09-20,270.01636
2023-09-21,267.2752
2023-09-22,261.73508
2023-09-25,252.33041
2023-09-26,250.18938
2023-09-27,248.5178
2023-09-28,245.68207
2023-09-29,248.40407
2023-10-02,252.61954
2023-10-03,255.19348
2023-10-04,252.36934
2023-10-05,260.3917
2023-10-06,263.8421
2023-10-09,264.74503
2023-10-10,264.05066
2023-10-11,266.30096
2023-10-12,267.03732
2023-10-13,264.3071
2023-10-16,257.69736
2023-10-17,256.94556
2023-10-18,258.15155
2023-10-19,250.72078
2023-10-20,232.31287
2023-10-23,219.32994
2023-10-24,215.21841
2023-10-25,217.64813
2023-10-26,217.13713
2023-10-27,212.46661
2023-10-30,210.79149
2023-10-31,204.46646
2023-11-01,203.21202
2023-11-02,206.24452
2023-11-03,215.95807
2023-11-06,221.99655
2023-11-07,223.45087
2023-11-08,225.03053
2023-11-09,225.54027
2023-11-10,218.07031
2023-11-13,216.90196
2023-11-14,222.9719
2023-11-15,235.25676
2023-11-16,244.61339
2023-11-17,241.61703
2023-11-20,238.99611
2023-11-21,238.74474
2023-11-22,242.63739
2023-11-24,240.1894
2023-11-27,239.28313
2023-11-28,239.5542
2023-11-29,246.7876
2023-11-30,248.7301
2023-12-01,245.98897
2023-12-04,243.43492
2023-12-05,240.35864
2023-12-06,241.24736
2023-12-07,242.59505
2023-12-08,245.3526
2023-12-11,247.33731
2023-12-12,245.20708
2023-12-13,242.0373
2023-12-14,242.20049
2023-12-15,250.48048
2023-12-18,256.311
2023-12-19,257.07416
2023-12-20,259.98947
2023-12-21,254.35521
2023-12-22,256.22592
2023-12-26,256.5607
2023-12-27,259.33533
2023-12-28,263.94012
2023-12-29,260.09897
2024-01-02,254.47287
2024-01-03,252.23627
2024-01-04,245.31516
2024-01-05,242.05595
2024-01-08,241.13702
2024-01-09,243.12794
2024-01-10,240.68462
2024-01-11,238.50613
2024-01-12,233.33627
2024-01-16,225.718
2024-01-17,223.15907
2024-01-18,220.1925
2024-01-19,216.80875
2024-01-22,215.62978
2024-01-23,213.41225
2024-01-24,212.5827
2024-01-25,211.6365
2024-01-26,196.31152
2024-01-29,188.3219
2024-01-30,190.18317
2024-01-31,192.98508
2024-02-01,192.0447
2024-02-02,191.93489
2024-02-05,191.38716
2024-02-06,187.15938
2024-02-07,186.94595
2024-02-08,188.84792
2024-02-09,191.2077
2024-02-12,194.65395
2024-02-13,193.23851
2024-02-14,189.49928
2024-02-15,190.08675
2024-02-16,197.7518
2024-02-20,202.07506
2024-02-21,199.85263
2024-02-22,198.39786
2024-02-23,199.34192
2024-02-26,196.97285
2024-02-27,199.79338
2024-02-28,202.0225
2024-02-29,204.29251
2024-03-01,205.1588
2024-03-04,205.72781
2024-03-05,197.38243
2024-03-06,188.29506
2024-03-07,181.85754
2024-03-08,180.59395
2024-03-11,179.07399
2024-03-12,179.74509
2024-03-13,180.2657
2024-03-14,176.04811
2024-03-15,169.5468
2024-03-18,166.62856
2024-03-19,171.2153
2024-03-20,173.39313
2024-03-21,176.43755
2024-03-22,176.44365
2024-03-25,174.83202
2024-03-26,174.73396
2024-03-27,177.66048
2024-03-28,180.75723
2024-04-01,180.0463
2024-04-02,178.78203
2024-04-03,173.40984
2024-04-04,171.19708
2024-04-05,172.11928
2024-04-08,169.80109
2024-04-09,172.53035
2024-04-10,176.76254
2024-04-11,176.25552
2024-04-12,176.74904
2024-04-15,175.14534
2024-04-16,168.90512
2024-04-17,162.91837
2024-04-18,159.21309
2024-04-19,154.98453
2024-04-22,151.40584
2024-04-23,147.24223
2024-04-24,146.32721
2024-04-25,155.13283
2024-04-26,165.63872
2024-04-29,170.26915
2024-04-30,185.3739
2024-05-01,188.33632
2024-05-02,185.71634
2024-05-03,183.4717
2024-05-06,183.12967
2024-05-07,185.34998
2024-05-08,183.015
2024-05-09,179.61069
2024-05-10,176.38629
2024-05-13,173.04247
2024-05-14,173.32132
2024-05-15,177.12044
2024-05-16,177.57382
2024-05-17,177.69194
2024-05-20,179.05066
2024-05-21,178.46678
2024-05-22,184.27997
2024-05-23,184.40282
2024-05-24,180.04422
2024-05-28,180.30978
2024-05-29,179.78401
2024-05-30,179.17252
2024-05-31,180.3324
2024-06-03,180.78455
2024-06-04,179.91277
2024-06-05,178.45506
2024-06-06,177.7951
2024-06-07,179.21957
2024-06-10,179.98053
2024-06-11,178.21861
2024-06-12,175.27692
2024-06-13,177.29189
2024-06-14,181.89339
2024-06-17,182.04527
2024-06-18,186.63118
2024-06-20,187.96231
2024-06-21,186.19162
2024-06-24,185.66046
2024-06-25,185.35542
2024-06-26,187.9599
2024-06-27,194.7703
2024-06-28,199.15865
2024-07-01,200.97021
2024-07-02,208.3272
2024-07-03,225.32507
2024-07-05,243.5887
2024-07-08,254.24922
2024-07-09,257.68393
2024-07-10,263.85812
2024-07-11,266.86282
2024-07-12,252.32626
2024-07-15,250.03949
2024-07-16,253.93758
2024-07-17,259.0732
2024-07-18,255.69048
2024-07-19,253.82932
2024-07-22,246.55367
2024-07-23,251.43571
2024-07-24,251.34096
2024-07-25,230.81229
2024-07-26,223.58583
2024-07-29,222.23029
2024-07-30,230.43407
2024-07-31,229.10048
2024-08-01,233.23024
2024-08-02,225.79591
2024-08-05,215.61423
2024-08-06,205.88152
2024-08-07,203.11536
2024-08-08,197.84995
2024-08-09,199.53331
2024-08-12,201.99942
2024-08-13,201.74754
2024-08-14,207.27394
2024-08-15,206.6046
2024-08-16,212.96275
2024-08-19,217.83925
2024-08-20,223.68027
2024-08-21,225.13057
2024-08-22,226.35721
2024-08-23,218.93852
2024-08-26,220.75728
2024-08-27,218.45712
2024-08-28,214.64534
2024-08-29,210.83934
2024-08-30,209.63193
2024-09-03,214.2613
2024-09-04,214.92827
2024-09-05,219.98615
2024-09-06,229.30197
2024-09-09,221.44981
2024-09-10,219.23224
2024-09-11,225.15201
2024-09-12,230.02147
2024-09-13,232.92932
2024-09-16,234.04515
2024-09-17,231.9195
2024-09-18,231.31174
2024-09-19,230.87059
2024-09-20,241.49957
2024-09-23,243.4868
2024-09-24,250.7072
2024-09-25,256.79086
2024-09-26,260.5464
2024-09-27,259.50122
2024-09-30,262.6389
2024-10-01,265.04572
2024-10-02,263.32486
2024-10-03,256.09805
2024-10-04,247.38876
2024-10-07,250.5479
2024-10-08,247.1794
2024-10-09,247.69502
2024-10-10,246.06775
2024-10-11,243.67073
2024-10-14,229.09361
2024-10-15,223.04729
2024-10-16,222.10364
2024-10-17,223.67311
2024-10-18,224.457
2024-10-21,224.53175
2024-10-22,223.23685
2024-10-23,221.92065
2024-10-24,218.695
2024-10-25,246.75958
2024-10-28,268.5908
2024-10-29,270.90015
2024-10-30,266.33807
2024-10-31,262.14233
2024-11-01,255.54527
2024-11-04,252.66751
2024-11-05,248.32991
2024-11-06,252.60371
2024-11-07,280.82004
2024-11-08,299.95807
2024-11-11,322.32547
2024-11-12,350.59177
2024-11-13,340.76483
2024-11-14,334.21396
2024-11-15,317.92493
2024-11-18,320.79898
2024-11-19,338.44354
2024-11-20,350.75546
2024-11-21,349.57855
2024-11-22,345.24356
2024-11-25,353.91812
2024-11-26,345.8139
2024-11-27,341.9191
2024-11-29,337.2708
2024-12-02,346.146
2024-12-03,359.3985
2024-12-04,357.98242
2024-12-05,360.9719
2024-12-06,371.2574
2024-12-09,390.48154
2024-12-10,395.2427
2024-12-11,403.57227
2024-12-12,425.59415
2024-12-13,424.03983
2024-12-16,437.05746
2024-12-17,464.13348
2024-12-18,483.6898
2024-12-19,446.71265
2024-12-20,434.05496
2024-12-23,422.0515
2024-12-24,430.79248
2024-12-26,463.28995
2024-12-27,460.97906
2024-12-30,435.25912
2024-12-31,416.9554
2025-01-02,404.02185
2025-01-03,382.3809
2025-01-06,406.7111
2025-01-07,415.65408
2025-01-08,400.27133
2025-01-10,395.5405
2025-01-13,395.53198
2025-01-14,403.75198
2025-01-15,399.9273
2025-01-16,426.1768
2025-01-17,419.9761
2025-01-21,426.81863
2025-01-22,426.52692
2025-01-23,417.81305
2025-01-24,413.7265
2025-01-27,408.9422
2025-01-28,400.38794
2025-01-29,400.0175
2025-01-30,393.1227
